source_role,url,checked_at_utc,method,http_status,availability,final_url,error_type
secondary_outcome_evidence,https://interoperable-europe.ec.europa.eu/collection/rolling-plan-ict-standardisation/internet-things-rp-2026,2026-09-15T14:39:56+00:00,HEAD,200,http_success,https://interoperable-europe.ec.europa.eu/collection/rolling-plan-ict-standardisation/internet-things-rp-2026,
secondary_outcome_evidence,https://interoperable-europe.ec.europa.eu/sites/default/files/document/2014-12/recommendationonrfid2009.pdf,2026-09-15T14:39:56+00:00,HEAD,200,http_success,https://interoperable-europe.ec.europa.eu/sites/default/files/document/2014-12/recommendationonrfid2009.pdf,
secondary_outcome_evidence,https://journals.sagepub.com/doi/10.1177/0306422016643031,2026-09-15T14:39:56+00:00,HEAD,403,blocked_or_rate_limited,https://journals.sagepub.com/doi/10.1177/0306422016643031,
secondary_outcome_evidence,https://learn.microsoft.com/en-us/windows/security/application-security/application-isolation/windows-sandbox/windows-sandbox-overview,2026-09-15T14:39:56+00:00,HEAD,200,http_success,https://learn.microsoft.com/en-us/windows/security/application-security/application-isolation/windows-sandbox/windows-sandbox-overview,
secondary_outcome_evidence,https://media.blackhat.com/bh-dc-11/Larimer/BlackHat_DC_2011_Larimer_Vulnerabiliters_w-removeable_storage-wp.pdf,2026-09-15T14:39:56+00:00,HEAD,200,http_success,https://media.blackhat.com/bh-dc-11/Larimer/BlackHat_DC_2011_Larimer_Vulnerabiliters_w-removeable_storage-wp.pdf,
secondary_outcome_evidence,https://merics.org/en/report/chinas-social-credit-system-2021-fragmentation-towards-integration,2026-09-15T14:39:56+00:00,HEAD,200,http_success,https://merics.org/en/report/chinas-social-credit-system-2021-fragmentation-towards-integration,
secondary_outcome_evidence,https://news.samsung.com/global/samsung-galaxy-s-iii-designed-for-humans-and-inspired-by-nature,2026-09-15T14:39:56+00:00,HEAD,403,blocked_or_rate_limited,https://news.samsung.com/global/samsung-galaxy-s-iii-designed-for-humans-and-inspired-by-nature,
secondary_outcome_evidence,https://nvd.nist.gov/vuln/detail/CVE-2009-1862,2026-09-15T14:39:57+00:00,HEAD,200,http_success,https://nvd.nist.gov/vuln/detail/cve-2009-1862,
secondary_outcome_evidence,https://pressroom.toyota.com/?generate_pdf=10570,2026-09-15T14:39:57+00:00,HEAD,403,blocked_or_rate_limited,https://pressroom.toyota.com/?generate_pdf=10570,
secondary_outcome_evidence,https://securelist.com/spam-in-2012/36683/,2026-09-15T14:39:57+00:00,HEAD,,network_error,,URLError
secondary_outcome_evidence,https://snmp.com/news/cert_878044.shtml,2026-09-15T14:39:57+00:00,HEAD,200,http_success,https://snmp.com/news/cert_878044.shtml,
secondary_outcome_evidence,https://support.apple.com/guide/security/intro-to-app-security-sec35dd877d0/web,2026-09-15T14:39:57+00:00,HEAD,200,http_success,https://support.apple.com/guide/security/app-security-overview-sec35dd877d0/web,
secondary_outcome_evidence,https://support.google.com/chrome/a/answer/7679408,2026-09-15T14:39:57+00:00,HEAD,404,http_not_found,https://support.google.com/chrome/a/answer/7679408,
secondary_outcome_evidence,https://techcrunch.com/2014/04/15/samsung-galaxy-s5-fingerprint-sensor/,2026-09-15T14:39:58+00:00,HEAD,200,http_success,https://techcrunch.com/2014/04/15/samsung-galaxy-s5-fingerprint-sensor/,
secondary_outcome_evidence,https://trai.gov.in/sites/default/files/Regulation_Data_Service.pdf,2026-09-15T14:39:58+00:00,HEAD,,network_error,,URLError
secondary_outcome_evidence,https://usa.visa.com/support/consumer/visa-rules.html,2026-09-15T14:39:58+00:00,HEAD,403,blocked_or_rate_limited,https://usa.visa.com/support/consumer/visa-rules.html,
secondary_outcome_evidence,https://ustr.gov/ttip,2026-09-15T14:39:58+00:00,HEAD,200,http_success,https://ustr.gov/ttip,
secondary_outcome_evidence,https://waymo.com/blog/2015/05/google-self-driving-car-project,2026-09-15T14:39:59+00:00,HEAD,404,http_not_found,https://waymo.com/blog/2015/05/google-self-driving-car-project/,
secondary_outcome_evidence,https://wikileaks.org/10years/WikiLeaks10yrsPressPack.pdf,2026-09-15T14:39:59+00:00,HEAD,200,http_success,https://wikileaks.org/10years/WikiLeaks10yrsPressPack.pdf,
secondary_outcome_evidence,https://www.adobe.com/support/security/advisories/apsa08-08.html,2026-09-15T14:39:59+00:00,HEAD,,network_error,,TimeoutError
secondary_outcome_evidence,https://www.av-test.org/en/antivirus/business-windows-client/,2026-09-15T14:39:59+00:00,HEAD,200,http_success,https://www.av-test.org/en/antivirus/business-windows-client/,
secondary_outcome_evidence,https://www.bfdi.bund.de/SharedDocs/Downloads/DE/Taetigkeitsberichte/23TB_09_10.pdf?__blob=publicationFile&v=5,2026-09-15T14:39:59+00:00,HEAD,,network_error,,URLError
secondary_outcome_evidence,https://www.biometricupdate.com/wp-content/uploads/2014/08/Mobile-Biometric-Authentication-Report.pdf,2026-09-15T14:40:00+00:00,HEAD,200,http_success,https://www.biometricupdate.com/wp-content/uploads/2014/08/Mobile-Biometric-Authentication-Report.pdf,
secondary_outcome_evidence,https://www.broadcom.com/products/cyber-security/information-protection/data-loss-prevention,2026-09-15T14:40:00+00:00,HEAD,200,http_success,https://www.broadcom.com/products/cybersecurity/information-protection/data-loss-prevention,
secondary_outcome_evidence,https://www.brookings.edu/articles/chinas-orwellian-social-credit-score-isnt-real/,2026-09-15T14:40:00+00:00,HEAD,200,http_success,https://www.brookings.edu/articles/chinas-orwellian-social-credit-score-isnt-real/,
secondary_outcome_evidence,https://www.bundestag.de/resource/blob/412372/479d45f0586c5ce47d531ffe0b683131/wd-3-248-12-pdf-data.pdf,2026-09-15T14:40:00+00:00,HEAD,400,http_error,https://www.bundestag.de/.enodia/challenge?redirect=%2Fresource%2Fblob%2F412372%2F479d45f0586c5ce47d531ffe0b683131%2Fwd-3-248-12-pdf-data.pdf,
secondary_outcome_evidence,https://www.caida.org/catalog/datasets/ipv6_dnsnames/,2026-09-15T14:40:00+00:00,HEAD,404,http_not_found,https://www.caida.org/catalog/datasets/ipv6_dnsnames/,
secondary_outcome_evidence,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=534039,2026-09-15T14:40:01+00:00,HEAD,200,http_success,https://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=534039,
secondary_outcome_evidence,https://www.ccc.de/en/updates/2011/analysiert-aktueller-staatstrojaner,2026-09-15T14:40:01+00:00,HEAD,200,http_success,https://www.ccc.de/en/updates/2011/analysiert-aktueller-staatstrojaner,
secondary_outcome_evidence,https://www.cisco.com/c/en/us/td/docs/solutions/Enterprise/Campus/CampIPv6.html,2026-09-15T14:40:01+00:00,HEAD,403,blocked_or_rate_limited,https://www.cisco.com/c/en/us/td/docs/solutions/Enterprise/Campus/CampIPv6.html,
secondary_outcome_evidence,https://www.congress.gov/bill/109th-congress/senate-bill/1789,2026-09-15T14:40:01+00:00,HEAD,403,blocked_or_rate_limited,https://www.congress.gov/bill/109th-congress/senate-bill/1789,
secondary_outcome_evidence,https://www.congress.gov/bill/115th-congress/senate-bill/2261,2026-09-15T14:40:01+00:00,HEAD,403,blocked_or_rate_limited,https://www.congress.gov/bill/115th-congress/senate-bill/2261,
secondary_outcome_evidence,https://www.congress.gov/bill/116th-congress/senate-bill/1540,2026-09-15T14:40:01+00:00,HEAD,403,blocked_or_rate_limited,https://www.congress.gov/bill/116th-congress/senate-bill/1540,
secondary_outcome_evidence,https://www.counterpointresearch.com/insights/one-billion-smartphones-feature-face-recognition-2020/,2026-09-15T14:40:01+00:00,HEAD,200,http_success,https://counterpointresearch.com/en/insights/one-billion-smartphones-feature-face-recognition-2020,
secondary_outcome_evidence,https://www.csk.gov.in/alerts/silex.html,2026-09-15T14:40:02+00:00,HEAD,200,http_success,https://www.csk.gov.in/alerts/silex.html,
secondary_outcome_evidence,https://www.darkreading.com/cyberattacks-data-breaches/koobface-worm-targets-myspace-other-sites,2026-09-15T14:40:02+00:00,HEAD,403,blocked_or_rate_limited,https://www.darkreading.com/cyberattacks-data-breaches/koobface-worm-targets-myspace-other-sites,
secondary_outcome_evidence,https://www.dni.gov/files/ODNI/documents/assessments/ICA-declass-16MAR21.pdf,2026-09-15T14:40:02+00:00,HEAD,403,blocked_or_rate_limited,https://www.dni.gov/files/ODNI/documents/assessments/ICA-declass-16MAR21.pdf,
secondary_outcome_evidence,https://www.eff.org/deeplinks/2015/08/windows-10-microsoft-blatantly-disregards-user-choice-and-privacy-deep-dive,2026-09-15T14:40:02+00:00,HEAD,404,http_not_found,https://www.eff.org/deeplinks/2015/08/windows-10-microsoft-blatantly-disregards-user-choice-and-privacy-deep-dive,
secondary_outcome_evidence,https://www.emsec.ruhr-uni-bochum.de/research/publications/Keeloq/,2026-09-15T14:40:03+00:00,HEAD,,network_error,,URLError
secondary_outcome_evidence,https://www.enisa.europa.eu/publications/enisa-threat-landscape-2013-overview-of-current-and-emerging-cyber-threats,2026-09-15T14:40:03+00:00,HEAD,200,http_success,https://www.enisa.europa.eu/publications/enisa-threat-landscape-2013-overview-of-current-and-emerging-cyber-threats,
secondary_outcome_evidence,https://www.europarl.europa.eu/legislative-train/carriage/ttip-intellectual-property-geographical-indications/report?sid=601,2026-09-15T14:40:03+00:00,HEAD,202,http_success,https://www.europarl.europa.eu/legislative-train/carriage/ttip-intellectual-property-geographical-indications/report?sid=601,
secondary_outcome_evidence,https://www.fbi.gov/news/speeches-and-testimony/going-dark-encryption-technology-and-the-balances-between-public-safety-and-privacy,2026-09-15T14:40:04+00:00,HEAD,200,http_success,https://www.fbi.gov/news/speeches-and-testimony/going-dark-encryption-technology-and-the-balances-between-public-safety-and-privacy,
secondary_outcome_evidence,https://www.fda.gov/media/102583/download,2026-09-15T14:40:04+00:00,HEAD,200,http_success,https://www.fda.gov/media/102583/download,
secondary_outcome_evidence,https://www.gao.gov/products/gao-12-961,2026-09-15T14:40:04+00:00,HEAD,403,blocked_or_rate_limited,https://www.gao.gov/products/gao-12-961,
secondary_outcome_evidence,https://www.govinfo.gov/content/pkg/CHRG-114shrg26536/pdf/CHRG-114shrg26536.pdf,2026-09-15T14:40:04+00:00,HEAD,200,http_success,https://www.govinfo.gov/content/pkg/CHRG-114shrg26536/pdf/CHRG-114shrg26536.pdf,
secondary_outcome_evidence,https://www.govinfo.gov/content/pkg/CRPT-117hrpt663/pdf/CRPT-117hrpt663.pdf,2026-09-15T14:40:05+00:00,HEAD,200,http_success,https://www.govinfo.gov/content/pkg/CRPT-117hrpt663/pdf/CRPT-117hrpt663.pdf,
secondary_outcome_evidence,https://www.heise.de/news/Bericht-Zahl-der-Sicherheitsluecken-nimmt-ab-1433686.html,2026-09-15T14:40:05+00:00,HEAD,200,http_success,https://www.heise.de/news/Bericht-Zahl-der-Sicherheitsluecken-nimmt-ab-1433686.html,
secondary_outcome_evidence,https://www.icann.org/en/announcements/details/new-gtld-collision-occurrence-management-plan-frequently-asked-questions-3-12-2013-en,2026-09-15T14:40:05+00:00,HEAD,,network_error,,TimeoutError
secondary_outcome_evidence,https://www.intel.com/content/www/us/en/developer/articles/technical/intel-avx-512-instructions.html,2026-09-15T14:40:06+00:00,HEAD,403,blocked_or_rate_limited,https://www.intel.com/content/www/us/en/developer/articles/technical/intel-avx-512-instructions.html,
secondary_outcome_evidence,https://www.internetsociety.org/resources/2017/state-of-ipv6-deployment-2017/,2026-09-15T14:40:06+00:00,HEAD,200,http_success,https://www.internetsociety.org/resources/doc/2017/state-of-ipv6-deployment-2017/,
secondary_outcome_evidence,https://www.kb.cert.org/vuls/id/466428,2026-09-15T14:40:06+00:00,HEAD,200,http_success,https://www.kb.cert.org/vuls/id/466428,
secondary_outcome_evidence,https://www.macworld.com/article/179006/security-41.html,2026-09-15T14:40:07+00:00,HEAD,200,http_success,https://www.macworld.com/article/179006/security-41.html,
secondary_outcome_evidence,https://www.mckinsey.com/~/media/mckinsey/business%20functions/risk/our%20insights/mckinsey-on-risk-number-18/mckinsey-on-risk-and-resilience-issue-18.pdf,2026-09-15T14:40:07+00:00,HEAD,,network_error,,TimeoutError
secondary_outcome_evidence,https://www.microsoft.com/en-us/security/business/security-intelligence-report,2026-09-15T14:40:07+00:00,HEAD,200,http_success,https://www.microsoft.com/en-us/security/security-insider/threat-landscape/microsoft-digital-defense-report-archives,
secondary_outcome_evidence,https://www.microsoft.com/en-us/wdsi/threats/malware-encyclopedia-description?Name=Exploit%3AiPhoneOS%2FCVE-2009-2204,2026-09-15T14:40:08+00:00,HEAD,200,http_success,https://www.microsoft.com/en-us/wdsi/threats/threat-search?query=Exploit:iPhoneOS/CVE-2009-2204,
secondary_outcome_evidence,https://www.rfc-editor.org/rfc/rfc7381.html,2026-09-15T14:40:08+00:00,HEAD,200,http_success,https://www.rfc-editor.org/rfc/rfc7381.html,
secondary_outcome_evidence,https://www.rfidjournal.com/news/assa-abloy-creates-nfc-solution-that-uses-phones-to-open-doors-grant-computer-access/83855/,2026-09-15T14:40:08+00:00,HEAD,200,http_success,https://www.rfidjournal.com/news/assa-abloy-creates-nfc-solution-that-uses-phones-to-open-doors-grant-computer-access/83855/,
secondary_outcome_evidence,https://www.sans.org/white-papers/33969/,2026-09-15T14:40:09+00:00,HEAD,200,http_success,https://www.sans.org/white-papers/33969,
secondary_outcome_evidence,https://www.sec.gov/Archives/edgar/data/1644675/000119312516602289/d151376d20f.htm,2026-09-15T14:40:11+00:00,HEAD,403,blocked_or_rate_limited,https://www.sec.gov/Archives/edgar/data/1644675/000119312516602289/d151376d20f.htm,
secondary_outcome_evidence,https://www.securityweek.com/security-mergers-and-acquisitions/,2026-09-15T14:40:11+00:00,HEAD,404,http_not_found,https://www.securityweek.com/security-mergers-and-acquisitions/,
secondary_outcome_evidence,https://www.tagesspiegel.de/politik/bundestrojaner-noch-viele-fragen-1540825.html,2026-09-15T14:40:11+00:00,HEAD,200,http_success,https://www.tagesspiegel.de/politik/bundestrojaner-noch-viele-fragen-1540825.html,
secondary_outcome_evidence,https://www.uscc.gov/research/chinas-corporate-social-credit-system-context-competition-technology-and-geopolitics,2026-09-15T14:40:12+00:00,HEAD,200,http_success,https://www.uscc.gov/research/chinas-corporate-social-credit-system-context-competition-technology-and-geopolitics,
secondary_outcome_evidence,https://www.usenix.org/conference/usenixsecurity18/presentation/bock,2026-09-15T14:40:12+00:00,HEAD,200,http_success,https://www.usenix.org/conference/usenixsecurity18/presentation/bock,
secondary_outcome_evidence,https://www.usenix.org/event/sec07/tech/hypponen.pdf,2026-09-15T14:40:12+00:00,HEAD,200,http_success,https://www.usenix.org/legacy/event/sec07/tech/hypponen.pdf,
secondary_outcome_evidence,https://www.usitc.gov/publications/332/pub4481.pdf,2026-09-15T14:40:13+00:00,HEAD,403,blocked_or_rate_limited,https://www.usitc.gov/publications/332/pub4481.pdf,
secondary_outcome_evidence,https://www.virusbulletin.com/blog/2009/07/yxe-trojan-infecting-mobile-phones/,2026-09-15T14:40:13+00:00,HEAD,200,http_success,https://www.virusbulletin.com/blog/2009/07/yxe-trojan-infecting-mobile-phones/,
secondary_outcome_evidence,https://www.vpnmentor.com/blog/report-orvibo-leak/,2026-09-15T14:40:13+00:00,HEAD,200,http_success,https://www.vpnmentor.com/blog/cybersecurity/report-orvibo-leak/,
secondary_outcome_evidence,https://www.vusec.net/projects/flip-feng-shui/,2026-09-15T14:40:13+00:00,HEAD,200,http_success,https://www.vusec.net/projects/flip-feng-shui/,
